=== Run information ===

Scheme:       weka.clusterers.EM -I 100 -N -1 -X 10 -max -1 -ll-cv 1.0E-6 -ll-iter 1.0E-6 -M 1.0E-6 -K 10 -num-slots 1 -S 100
Relation:     Target
Instances:    201
Attributes:   6
              InvetmentName
              VaR_95(%)
              StdDev
              Risk_of_Loss (%)
              Beta
              Sharpe
Test mode:    split 66% train, remainder test


=== Clustering model (full training set) ===


EM
==

Number of clusters selected by cross validation: 3
Number of iterations performed: 23


                    Cluster
Attribute                 0        1        2
                     (0.42)   (0.47)   (0.11)
==============================================
InvetmentName
  TGTG.DE                  2        1        1
  UUUG.DE                  2        1        1
  VSCk.DE             1.9986   1.0014        1
  HRPKk.F                  2        1        1
  LUMG.F                   2        1        1
  AAQG.DE             1.9992   1.0008        1
  ARLG.DE                  1        2        1
  E7SG.DE                  2        1        1
  ADNGk.DE                 1        2        1
  ADSGn.DE                 1        1        2
  ADDG.DE             1.9281   1.0719        1
  ADLG.DE                  1        2        1
  ADAG.DE                  1        2        1
  AGXG.F                   2        1        1
  AAHG_p.F                 2        1        1
  AAHG.F                   2        1        1
  AIXGn.DE            1.9131   1.0869        1
  ABAG.F                   1        1        2
  MTVG.DE                  2        1        1
  A1OS.DE                  1   1.9991   1.0009
  AEIG.DE                  1        2        1
  SWOG.F                   2        1        1
  ALVG.DE                  1        1        2
  ANOG.DE                  2        1        1
  ATFG.DE             1.9288        1   1.0712
  AOXG.DE             1.7982   1.2018        1
  AMDG.DE                  1   1.9998   1.0002
  TXAG.F                   2        1        1
  AROG.DE                  2        1        1
  AYDGn.DE                 2        1        1
  5ABG.F                   2        1        1
  AOFG.DE                  1   1.9996   1.0004
  NSUG.DE                  1        1        2
  NAFG.DE                  1        2        1
  AVES.DE                  1        1        2
  SPRGn.DE                 1        2        1
  BTTG.F                   2        1        1
  BASFn.DE                 1   1.9999   1.0001
  BSLG.DE                  1        2        1
  BST1.DE             1.9984   1.0016        1
  B5AG.DE                  1   1.9995   1.0004
  BAYGn.DE                 1   1.9439   1.0561
  BYWGnx.DE                1        2        1
  BYWG.DE                  1   1.0001   1.9999
  BKTG_p.F                 2        1        1
  USEG.DE             1.9996   1.0004        1
  BC8G.DE                  1   1.9998   1.0002
  BEIG.DE                  1        2        1
  BEZ.DE              1.9994   1.0006        1
  MBHG_p.F                 1        1        2
  BDTG.DE                  1   1.0183   1.9817
  ARTG.DE                  1   1.9998   1.0002
  BHSG.F              1.9988        1   1.0012
  BIJG.DE                  1        2        1
  GBFG.DE                  1        2        1
